Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mapp1_1   |[0m 2023-06-25T15:14:05.278262287Z {"level":30,"time":1687706043872,"pid":31,"hostname":"7be193efcf5f","req":{"id":270,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":33970},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278270574Z {"level":30,"time":1687706043874,"pid":31,"hostname":"7be193efcf5f","req":{"id":271,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":33980},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278286088Z {"level":30,"time":1687706043875,"pid":31,"hostname":"7be193efcf5f","req":{"id":272,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":33982},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":0,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278293625Z {"level":30,"time":1687706043877,"pid":31,"hostname":"7be193efcf5f","req":{"id":273,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":33992},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278301775Z {"level":30,"time":1687706043955,"pid":31,"hostname":"7be193efcf5f","req":{"id":274,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34006},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[36mnginx_1  |[0m 2023-06-25T15:14:02.874627131Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.875163109Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.876308188Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.876371542Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.879189273Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.879239863Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.880516062Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.882362274Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:02.884375761Z 192.168.16.1 - - [25/Jun/2023:15:14:02 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041393313Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041451498Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041474271Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041477721Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041481335Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041485770Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041489956Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.041501612Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.042555203Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.048729783Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.048786818Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.048791893Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.048795367Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.048798643Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.051130154Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.054151330Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.054206154Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.057056026Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.076695182Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.120720768Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.120759854Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.120763709Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.120767190Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.123502946Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.123764870Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.124941241Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.126736084Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.129250819Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.131839978Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.132697852Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.137538830Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.139029390Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.141980091Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.143362688Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.146117841Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.147688288Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.149244216Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.151367542Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.151562695Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.155264969Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:14:03.155317248Z 192.168.16.1 - - [25/Jun/2023:15:14:03 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[33mapp1_1   |[0m 2023-06-25T15:14:05.278310193Z {"level":30,"time":1687706043956,"pid":31,"hostname":"7be193efcf5f","req":{"id":275,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34020},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":0,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278317153Z {"level":30,"time":1687706043958,"pid":31,"hostname":"7be193efcf5f","req":{"id":276,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34036},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278331194Z {"level":30,"time":1687706043959,"pid":31,"hostname":"7be193efcf5f","req":{"id":277,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34052},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":0,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278341477Z {"level":30,"time":1687706043963,"pid":31,"hostname":"7be193efcf5f","req":{"id":278,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34060},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278350012Z {"level":30,"time":1687706043964,"pid":31,"hostname":"7be193efcf5f","req":{"id":279,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34072},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278359663Z {"level":30,"time":1687706043966,"pid":31,"hostname":"7be193efcf5f","req":{"id":280,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34086},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278368248Z {"level":30,"time":1687706043967,"pid":31,"hostname":"7be193efcf5f","req":{"id":281,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34088},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.278383975Z {"level":30,"time":1687706043969,"pid":31,"hostname":"7be193efcf5f","req":{"id":282,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34100},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285877687Z {"level":30,"time":1687706043970,"pid":31,"hostname":"7be193efcf5f","req":{"id":283,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34112},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285907498Z {"level":30,"time":1687706043972,"pid":31,"hostname":"7be193efcf5f","req":{"id":284,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34122},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285914762Z {"level":30,"time":1687706043974,"pid":31,"hostname":"7be193efcf5f","req":{"id":285,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34136},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285920643Z {"level":30,"time":1687706043975,"pid":31,"hostname":"7be193efcf5f","req":{"id":286,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34144},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285941815Z {"level":30,"time":1687706043977,"pid":31,"hostname":"7be193efcf5f","req":{"id":287,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34152},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285949172Z {"level":30,"time":1687706043979,"pid":31,"hostname":"7be193efcf5f","req":{"id":288,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34168},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285955313Z {"level":30,"time":1687706043981,"pid":31,"hostname":"7be193efcf5f","req":{"id":289,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34174},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285960859Z {"level":30,"time":1687706043982,"pid":31,"hostname":"7be193efcf5f","req":{"id":290,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34180},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285969827Z {"level":30,"time":1687706043984,"pid":31,"hostname":"7be193efcf5f","req":{"id":291,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34194},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285974902Z {"level":30,"time":1687706043986,"pid":31,"hostname":"7be193efcf5f","req":{"id":292,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34200},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":1,"msg":"request completed"}
[33mapp1_1   |[0m 2023-06-25T15:14:05.285981339Z {"level":30,"time":1687706043989,"pid":31,"hostname":"7be193efcf5f","req":{"id":293,"method":"GET","url":"/api/","query":{},"params":{"0":"api/"},"headers":{"host":"backend","connection":"close","user-agent":"Artillery (https://artillery.io)","accept-encoding":"gzip, deflate, br"},"remoteAddress":"::ffff:192.168.16.4","remotePort":34204},"res":{"statusCode":200,"headers":{"x-powered-by":"Express","access-control-allow-origin":"*","access-control-expose-headers":"x-pagination-page, x-pagination-page-size,x-pagination-total","content-type":"text/html; charset=utf-8","content-length":"12","etag":"W/\"c-Lve95gjOVATpfV8EL5X4nxwjKHE\""}},"responseTime":2,"msg":"request completed"}
